,Group
>YJL190C,0
>YJL177W,5
>YJL173C,5
>YJL171C,0
>YJL165C,2
>YJL164C,2
>YJL162C,2
>YJL159W,3
>YJL143W,4
>YJL136C,5
>YJL128C,2
>YJL122W,5
>YJL102W,1
>YJL101C,5
>YJL096W,5
>YJL094C,5
>YJL082W,1
>YJL079C,4
>YJL078C,4
>YJL048C,5
>YJL042W,1
>YJL039C,2
>YJL034W,3
>YJR016C,0
>YJR025C,5
>YJR035W,1
>YJR042W,1
>YJR045C,0
>YJR052W,1
>YJR059W,1
>YJR091C,2
>YJR094W-A,5
>YJR103W,4
>YJR105W,3
>YJR109C,5
>YJR110W,5
>YJR112W,5
>YJR117W,5
>YJR121W,3
>YJR123W,3
>YJR127C,2
>YJR130C,5
>YJR133W,5
>YJR139C,0
>YJR145C,0
>YJR147W,5
>YKL216W,5
>YKL213C,5
>YKL212W,1
>YKL210W,5
>YKL209C,2
>YKL207W,5
>YKL204W,1
>YKL201C,2
>YKL196C,5
>YKL192C,5
>YKL191W,4
>YKL184W,5
>YKL180W,5
>YKL174C,5
>YKL164C,0
>YKL160W,5
>YKL150W,5
>YKL128C,5
>YKL125W,1
>YKL120W,5
>YKL109W,5
>YKL096W-A,3
>YKL082C,2
>YKL062W,1
>YKL056C,0
>YKL054C,2
>YKL051W,5
>YKL044W,5
>YKL043W,5
>YKL039W,5
>YKL029C,5
>YKL024C,5
>YKL013C,5
>YKL006W,5
>YKL005C,2
>YKR006C,2
>YKR014C,2
>YKR031C,2
>YKR042W,3
>YKR043C,5
>YKR057W,5
>YKR059W,3
>YKR065C,5
>YKR066C,5
>YKR069W,5
>YKR071C,5
>YKR080W,5
>YKR093W,5
>YKR094C,0
>YLL045C,0
>YLL041C,0
>YLL039C,0
>YLL028W,1
>YLL027W,5
>YLL026W,3
>YLL024C,0
>YLL018C,0
>YLL010C,2
>YLL001W,5
>YLR006C,2
>YLR021W,5
>YLR027C,0
>YLR033W,1
>YLR043C,0
>YLR045C,2
>YLR061W,3
>YLR066W,5
>YLR072W,5
>YLR075W,3
>YLR079W,5
>YLR084C,2
>YLR104W,5
>YLR109W,3
>YLR114C,2
>YLR120C,5
>YLR121C,4
>YLR150W,3
>YLR153C,0
>YLR167W,3
>YLR200W,1
>YLR206W,1
>YLR213C,5
>YLR219W,1
>YLR220W,5
>YLR229C,5
>YLR256W,5
>YLR258W,3
>YLR262C-A,0
>YLR286C,4
>YLR287C-A,5
>YLR300W,3
>YLR301W,5
>YLR304C,0
>YLR325C,0
>YLR333C,0
>YLR340W,3
>YLR344W,5
>YLR347C,5
>YLR348C,5
>YLR355C,0
>YLR361C,5
>YLR367W,5
>YLR399C,2
>YLR403W,1
>YLR413W,5
>YLR414C,5
>YLR421C,5
>YLR426W,5
>YLR441C,0
>YLR455W,1
>YML130C,5
>YML125C,5
>YML123C,0
>YML111W,1
>YML106W,5
>YML100W,5
>YML094W,1
>YML078W,5
>YML073C,0
>YML063W,3
>YML062C,2
>YML052W,5
>YML048W,5
>YML034W,1
>YML031W,5
>YML024W,5
>YML017W,1
>YML012W,5
>YML010W,1
>YMR008C,5
>YMR015C,5
>YMR022W,5
>YMR024W,5
>YMR031C,2
>YMR053C,2
>YMR058W,5
>YMR080C,5
>YMR105C,0
>YMR116C,0
>YMR119W,1
>YMR134W,1
>YMR136W,1
>YMR138W,5
>YMR140W,5
>YMR142C,0
>YMR143W,5
>YMR145C,0
>YMR146C,0
>YMR162C,2
>YMR179W,1
>YMR182C,4
>YMR194W,5
>YMR205C,0
>YMR216C,5
>YMR223W,5
>YMR230W,5
>YMR242C,5
>YMR246W,4
>YMR251W-A,3
>YMR272C,5
>YMR273C,2
>YMR290C,5
>YMR292W,5
>YMR316W,5
>YMR319C,5
>YNL327W,5
>YNL311C,2
>YNL302C,0
>YNL268W,1
>YNL263C,5
>YNL257C,2
>YNL229C,5
>YNL223W,5
>YNL222W,5
>YNL212W,1
>YNL209W,3
>YNL207W,1
>YNL201C,2
>YNL197C,2
>YNL192W,1
>YNL186W,1
>YNL178W,3
>YNL169C,5
>YNL162W,5
>YNL160W,3
>YNL159C,5
>YNL158W,5
>YNL141W,5
>YNL139C,2
>YNL137C,2
>YNL100W,5
>YNL079C,2
>YNL077W,5
>YNL069C,0
>YNL066W,5
>YNL065W,5
>YNL037C,5
>YNL027W,1
>YNL020C,2
>YNL007C,2
>YNL003C,5
>YNR001C,0
>YNR008W,5
>YNR019W,5
>YNR035C,5
>YNR067C,4
>YNR074C,5
>YOL136C,5
>YOL126C,5
>YOL122C,5
>YOL120C,0
>YOL115W,5
>YOL108C,2
>YOL101C,4
>YOL097C,5
>YOL082W,5
>YOL081W,1
>YOL060C,5
>YOL059W,3
>YOL051W,1
>YOL049W,1
>YOL040C,0
>YOL039W,3
>YOL030W,3
>YOL016C,5
>YOL011W,5
>YOL010W,5
>YOL006C,2
>YOR008C,4
>YOR014W,1
>YOR059C,2
>YOR060C,5
>YOR063W,3
>YOR066W,1
>YOR070C,2
>YOR089C,2
>YOR092W,5
>YOR096W,3
>YOR109W,1
>YOR116C,0
>YOR122C,5
>YOR133W,3
>YOR136W,5
>YOR137C,5
>YOR153W,1
>YOR162C,5
>YOR164C,5
>YOR165W,1
>YOR167C,5
>YOR182C,5
>YOR204W,3
>YOR207C,2
>YOR224C,5
>YOR227W,5
>YOR243C,2
>YOR252W,1
>YOR267C,5
>YOR272W,5
>YOR273C,5
>YOR274W,1
>YOR286W,5
>YOR290C,2
>YOR293W,5
>YOR299W,5
>YOR312C,5
>YOR315W,5
>YOR317W,4
>YOR322C,5
>YOR332W,3
>YOR335C,0
>YOR337W,5
>YOR341W,3
>YOR344C,5
>YOR359W,1
>YOR362C,5
>YOR367W,5
>YOR369C,0
>YPL271W,5
>YPL268W,1
>YPL267W,5
>YPL266W,5
>YPL265W,5
>YPL250C,5
>YPL249C-A,0
>YPL240C,0
>YPL226W,3
>YPL221W,5
>YPL220W,3
>YPL218W,5
>YPL211W,5
>YPL207W,1
>YPL204W,1
>YPL190C,2
>YPL179W,5
>YPL168W,1
>YPL160W,3
>YPL143W,5
>YPL141C,2
>YPL137C,2
>YPL131W,3
>YPL129W,5
>YPL098C,5
>YPL094C,5
>YPL093W,3
>YPL087W,5
>YPL079W,5
>YPL075W,1
>YPL059W,5
>YPL058C,0
>YPL048W,3
>YPL042C,2
>YPL037C,0
>YPL028W,3
>YPL026C,2
>YPL018W,1
>YPL014W,5
>YPL004C,0
>YPL003W,5
>YPR008W,1
>YPR010C,0
>YPR020W,5
>YPR030W,1
>YPR034W,5
>YPR035W,3
>YPR036W-A,5
>YPR042C,2
>YPR043W,5
>YPR065W,1
>YPR066W,5
>YPR080W,3
>YPR102C,0
>YPR125W,1
>YPR129W,1
>YPR132W,5
>YPR133W-A,5
>YPR138C,0
>YPR139C,5
>YPR156C,0
>YPR157W,5
>YPR159W,1
>YPR160W,5
>YPR181C,5
>YPR184W,4
>YPR198W,5
